2025-10-31 11:33:23,925 INFO  Logger.cs: 70 - 
2025-10-31 21:59:31,381 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-31 21:59:37,466 INFO  SwAddin.cs: 294 - Assembly export called for file urdf用整体lift2装配
2025-10-31 21:59:39,651 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-31 21:59:40,531 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-31 21:59:40,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf用整体lift2装配
2025-10-31 21:59:40,532 INFO  ExportHelperExtension.cs: 1136 - Found 95 in urdf用整体lift2装配
2025-10-31 21:59:40,532 INFO  ExportHelperExtension.cs: 1145 - Found 21 features of type [CoordSys] in urdf用整体lift2装配
2025-10-31 21:59:40,532 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-31 21:59:40,532 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-10-31 21:59:40,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 渲染3全向轮底盘3.0-1
2025-10-31 21:59:40,533 INFO  ExportHelperExtension.cs: 1136 - Found 250 in 渲染3全向轮底盘3.0-1
2025-10-31 21:59:40,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 渲染3全向轮底盘3.0-1
2025-10-31 21:59:40,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 渲染urdf用10liftd装配a-1
2025-10-31 21:59:40,534 INFO  ExportHelperExtension.cs: 1136 - Found 96 in 渲染urdf用10liftd装配a-1
2025-10-31 21:59:40,534 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in 渲染urdf用10liftd装配a-1
2025-10-31 21:59:40,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 渲染lift-10.31升降-1
2025-10-31 21:59:40,534 INFO  ExportHelperExtension.cs: 1136 - Found 61 in 渲染lift-10.31升降-1
2025-10-31 21:59:40,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 渲染lift-10.31升降-1
2025-10-31 21:59:40,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf用整体lift2装配
2025-10-31 21:59:40,535 INFO  ExportHelperExtension.cs: 1136 - Found 95 in urdf用整体lift2装配
2025-10-31 21:59:40,535 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [RefAxis] in urdf用整体lift2装配
2025-10-31 21:59:40,536 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-31 21:59:40,536 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-10-31 21:59:40,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 渲染3全向轮底盘3.0-1
2025-10-31 21:59:40,536 INFO  ExportHelperExtension.cs: 1136 - Found 250 in 渲染3全向轮底盘3.0-1
2025-10-31 21:59:40,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 渲染3全向轮底盘3.0-1
2025-10-31 21:59:40,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 渲染urdf用10liftd装配a-1
2025-10-31 21:59:40,537 INFO  ExportHelperExtension.cs: 1136 - Found 96 in 渲染urdf用10liftd装配a-1
2025-10-31 21:59:40,537 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in 渲染urdf用10liftd装配a-1
2025-10-31 21:59:40,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 渲染lift-10.31升降-1
2025-10-31 21:59:40,537 INFO  ExportHelperExtension.cs: 1136 - Found 61 in 渲染lift-10.31升降-1
2025-10-31 21:59:40,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 渲染lift-10.31升降-1
2025-10-31 21:59:40,693 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-31 21:59:40,694 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
